BINOMIAL,ID,Year,Lat,Long,Frequency,Duration,n,tau_p,tau_p_min,tau_p_max,tau_v,tau_v_min,tau_v_max,diffusion,diffusion_min,diffusion_max,HR,HR_min,HR_max,Speed,Speed_min,Speed_max
after,22560,2022,51.7311888,-118.7554523,1440,88.99930556,71,2758377.802,405417.5977,18767434.22,NA,NA,NA,3.795170935,2.805834709,4.931605179,88335551.9,14094913.84,229298487.5,NA,NA,NA
after,22564,2022,50.52391,-117.1231,1440,46,42,8985686.722,417135.9298,193564160,NA,NA,NA,0.771937169,0.439383566,1.196655398,27802665.48,1203283.957,94744405.29,NA,NA,NA
after,29098,2022,51.6215009,-119.0018817,781,89.375,101,458938.7866,211540.862,995669.6207,11519.89606,2396.792416,55369.00245,3.152467393,2.340472298,4.083517912,12024725.89,6503453.563,19214669.07,NA,NA,NA
after,29104,2022,51.2948431,-118.7966308,781,89.91597222,96,1167941.814,333472.4031,4090557.626,NA,NA,NA,3.963524964,3.139017591,4.88272676,36863757.35,11322116.4,77208951.17,NA,NA,NA
after,37668,2022,50.5473,-117.463415,901,33,38,890050.8798,161693.395,4899337.839,26544.74721,8957.173665,78665.84157,4.477109061,2.561177677,6.919304125,43560792.11,9604579.775,102695639.4,NA,NA,NA
after,37669,2022,50.54739,-117.05676,899.5,47.375,85,325964.4818,144624.4245,734681.1837,NA,NA,NA,2.639769707,1.951870686,3.429905742,5692833.796,2742693.101,9701979.868,NA,NA,NA
after,37671,2022,50.46574,-117.644325,900,33,44,NA,NA,NA,NA,NA,NA,1.055039602,0.639215324,1.573358806,2342819.258,1120028.693,4009190.902,NA,NA,NA
after,41447,2022,52.2211144,-118.5711532,900,89.375,121,2930283.267,590412.587,14543321.42,NA,NA,NA,5.482083928,4.503338683,6.555635542,166575174.2,34317627.47,401275953.9,NA,NA,NA
after,41448,2022,51.8634921,-118.240828,900,89.37569444,132,1818612.749,412313.0884,8021458.51,13555.84634,4012.800374,45793.69839,0.937828199,0.664783902,1.257116875,13429022.49,3304035.374,30520091.01,NA,NA,NA
after,41449,2022,52.22928555,-118.5310364,900,89.37430556,134,4284259.719,597643.637,30712083.59,NA,NA,NA,18.60595633,15.36461143,22.15289952,755663834.8,107290598,2023372150,NA,NA,NA
after,41450,2022,51.2959149,-118.7868818,899,21,41,148295.141,56042.67232,392405.4283,NA,NA,NA,4.454044657,2.810426885,6.470007023,4779118.541,2198322.122,8344944.198,NA,NA,NA
after,41566,2022,51.5787845,-118.7266798,900,89.37569444,137,1667342.678,379576.2945,7324039.056,14891.40582,8044.687921,27565.26662,6.847007195,5.181709249,8.740788325,108858372.2,26873219.5,247115694.4,NA,NA,NA
after,41567,2022,51.3012776,-118.7832296,899,21.00069444,41,551327.1949,94478.5704,3217255.242,NA,NA,NA,7.552156242,4.982594356,10.64754026,31573423.33,6142478.684,77411827.13,NA,NA,NA
after,41570,2022,51.4764536,-118.9505382,900,20.625,35,932618.6296,125456.6268,6932894.102,NA,NA,NA,40.39830921,23.43239459,61.90909048,61289917.23,9209555.969,161690745.6,NA,NA,NA
after,42137,2022,53.44871645,-121.1858388,720,33.49930556,68,1873704.083,213015.8792,16481245.46,14099.35496,5968.616184,33306.18087,48.72353046,31.58146321,69.52259162,896019279,109023261.4,2493332116,NA,NA,NA
after,42142,2022,54.01387425,-121.4740533,720,33.5,68,2528629.886,251032.2697,25470705.86,NA,NA,NA,8.923445864,6.737140371,11.41226578,222080935.9,22615879.26,643952205.6,NA,NA,NA
after,42155,2022,54.8833626,-122.0230323,720,33.5,69,6526383.839,345657.4271,123225143.4,NA,NA,NA,27.77397802,19.44059581,37.57048185,1369348560,73708365.62,4499492971,NA,NA,NA
after,42156,2022,53.31085105,-120.9973201,720,33.5,66,217073.6118,84674.09377,556497.8715,NA,NA,NA,3.937474055,2.644399768,5.483856867,5054068.345,2285408.645,8902663.382,NA,NA,NA
after,42158,2022,53.989121,-121.4275406,720,33.5,68,605098.7646,162621.3133,2251516.161,NA,NA,NA,8.742030204,6.503807963,11.30613583,45629568.4,13104975.44,98072458.1,NA,NA,NA
after,42159,2022,53.4376651,-121.1887742,720,33.5,67,1654226.948,216330.9007,12649449.47,12583.52024,4648.101536,34066.59265,31.54613466,19.62526445,46.25044048,390983594.4,53811073.21,1055297627,NA,NA,NA
after,42294,2022,54.9498938,-122.0993164,720,33.5,67,876922.0917,137458.655,5594353.843,34809.28399,20936.10631,57875.43462,80.3870428,48.73254637,119.8348204,735680797.2,141489514.1,1810009558,NA,NA,NA
after,42296,2022,54.9605881,-122.3547999,720,33.5,67,765917.2008,149423.6583,3925945.632,16748.79272,7677.209346,36539.58682,8.183084045,5.350325693,11.60808882,62909900.15,14287127.97,146885445.9,NA,NA,NA
after,43091,2022,53.77273415,-121.5593885,720,33.49930556,68,310368.6145,107730.3385,894164.8028,11201.86168,2800.949434,44799.70381,16.75161752,10.69437015,24.14626643,35841887.42,15242706.98,65095830.74,NA,NA,NA
after,43092,2022,53.8530558,-121.621926,720,33.5,67,2299206.526,230387.5906,22945466.09,NA,NA,NA,24.43761164,17.911308,31.96206217,447505030.9,46297252,1293035358,NA,NA,NA
after,43093,2022,53.4442859,-121.3267391,720,33.50069444,68,1498970.23,235199.6816,9553209.157,NA,NA,NA,4.594775229,3.378087352,5.995703189,61357539.76,9992532.734,158376736.7,NA,NA,NA
after,44094,2022,54.65632825,-121.3168186,720,33.5,68,1235973.471,180645.5561,8456507.068,12200.5751,3610.68875,41225.93859,3.399837374,2.1749387,4.893952326,38697187.86,6450558.9,99241200.24,NA,NA,NA
after,44095,2022,54.9612247,-122.3509534,720,33.5,68,943410.3408,163253.2762,5451793.017,16573.22406,7629.44668,36001.53027,7.908083238,5.125631215,11.28418288,75696299.05,14815620.08,185252710.9,NA,NA,NA
after,44096,2022,53.73972885,-120.647575,720,33.5,68,2546206.737,234624.6996,27632081.19,8100.225035,1728.930596,37950.42195,10.1316869,6.906618202,13.96491243,267317185.5,25962500.89,783251325.2,NA,NA,NA
after,44097,2022,53.4359568,-121.3363472,720,33.5,68,NA,NA,NA,NA,NA,NA,31.07450104,22.47971215,41.03907013,26422871.88,16558314.81,38555404.33,NA,NA,NA
after,44098,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,
after,44100,2022,53.99259215,-121.5683553,720,33.49930556,68,1057355.647,166837.633,6701131.775,19482.61196,9986.01066,38010.39089,18.76042187,11.49468478,27.77700334,158246003,28455064.96,397158130.8,NA,NA,NA
after,44101,2022,54.729427,-121.6398906,720,33.5,68,2223183.654,229601.0137,21526671.33,8430.504027,1742.188997,40795.45805,9.301669568,6.256364905,12.94129289,217675370.7,23871907.53,620696557.3,NA,NA,NA
after,44106,2022,54.2044839,-121.5887465,720,33.5,67,589545.2246,141775.3098,2451509.875,NA,NA,NA,2.437257549,1.789187061,3.183942266,11822773.62,3129943.85,26185278.46,NA,NA,NA
after,45069,2022,51.6668359,-118.7833877,900,17.00069444,29,NA,NA,NA,NA,NA,NA,3.673956118,1.752025845,6.295441196,3339281.332,852218.474,7493005.984,NA,NA,NA
after,45317,2022,54.6852558,-121.6250078,720,33.5,68,2045901.11,214750.839,19491012.79,NA,NA,NA,10.64362967,8.192298951,13.4109066,218811274.4,23809125.74,625057934.1,NA,NA,NA
after,47355,2022,51.6158857,-118.9886071,900,17,26,382302.4164,82112.2253,1779943.693,NA,NA,NA,5.898921323,3.417787601,9.046055791,18429972.29,4611749.844,41641206.62,NA,NA,NA
after,81313,2022,53.9761493,-121.4199054,720,33.50069444,48,398037.4031,122342.7618,1294999.164,NA,NA,NA,19.36573956,12.3673322,27.90821495,59436800.12,21327343.66,116731497.1,NA,NA,NA
after,81315,2022,54.1937872,-121.25448,720,33.49930556,55,366007.2461,99082.26369,1352021.03,NA,NA,NA,4.671838031,2.733913489,7.12047773,12988410.11,4636154.055,25566873.36,NA,NA,NA
after,81380,2022,51.61315015,-118.988194,899,16.375,30,NA,NA,NA,NA,NA,NA,9.292690296,3.994364433,16.7893858,17236065.83,5202962.381,36345266.46,NA,NA,NA
after,83782,2022,54.7781003,-121.5113263,780,33.58263889,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,13142710.29,9210738.283,17762638.8,NA,NA,NA
after,85443,2022,54.73685085,-121.9425133,780,33.50069444,50,327155.2806,115055.0599,930255.2858,NA,NA,NA,17.90681523,11.53151168,25.66256566,51722233.56,21452293.64,95081736.33,NA,NA,NA
during,22562,2021,50.52656,-117.44944,1440,96,74,3344865.325,545321.0136,20516583.38,60292.39518,28313.95302,128388.0394,3.828810264,2.37144079,5.62963053,134154827.7,24530561.44,335053052.3,NA,NA,NA
during,22564,2021,50.49907,-117.16941,1440,97,83,802160.6677,289884.278,2219719.335,23094.61445,4541.068208,117452.809,4.61920693,3.063405675,6.489415224,23628072.34,10347987.59,42296523.5,NA,NA,NA
during,29082,2021,51.5047091,-118.9753998,781,36.83333333,37,NA,NA,NA,NA,NA,NA,5.02661323,3.198908054,7.260700431,14995377.82,7322053.508,25372671.41,NA,NA,NA
during,29088,2021,51.4095087,-118.8038547,780,54.16666667,58,2054686.046,340112.1271,12412773.35,23007.69647,10145.30393,52177.25371,8.172474464,5.223631863,11.77066668,174049484.6,31184439.49,437277278.7,NA,NA,NA
during,29089,2021,51.7633889,-118.7309651,781,54.16666667,53,656855.5643,171705.8344,2512781.432,NA,NA,NA,16.15424428,11.19547269,22.00786051,73074735.66,22022812.55,154188535.8,NA,NA,NA
during,29092,2021,51.5696744,-118.6903415,1560,52,45,527396.3489,185061.8252,1502994.518,NA,NA,NA,7.030559994,4.879920049,9.567674682,31671169.32,12573753.83,59436312.36,NA,NA,NA
during,29095,2021,51.5187501,-119.0104689,780,54.70833333,72,7214389.406,451804.6432,115198936.7,NA,NA,NA,3.162946459,2.400561137,4.028855212,221456737.1,14149079.48,705704336.4,NA,NA,NA
during,29098,2021,51.66878955,-118.8653851,780,54.16527778,56,3491578.784,330178.2556,36922850.61,47026.18681,22202.90697,99602.37411,2.583817214,1.457314066,4.027577671,95827332.16,10081889.72,275843202.4,NA,NA,NA
during,29102,2021,51.5743826,-118.6911708,780,54.70763889,66,396646.7002,175487.9692,896520.7445,NA,NA,NA,7.044730552,5.120603049,9.271004359,21533644.92,10369986.49,36707068.33,NA,NA,NA
during,29103,2021,51.6616557,-118.7895642,1561,50.91666667,28,2089021.71,233262.7283,18708568.4,NA,NA,NA,6.844248031,4.351672381,9.892152526,134850761.2,17359940.4,370123577.3,NA,NA,NA
during,29104,2021,51.29561975,-118.7964933,1559,53.08333333,56,564959.0673,206128.3014,1548446.989,NA,NA,NA,3.106441205,2.187328462,4.184243141,13573105.83,5432781.158,25375529.01,NA,NA,NA
during,30467,2021,54.61526,-121.57107,719,49.23958333,76,7882916.236,377273.0996,164709247.6,46277.15474,15687.91879,136511.1,15.80905877,7.717561207,26.75281089,1173936638,55853840.14,3939032361,NA,NA,NA
during,30616,2021,54.16155,-121.43368,718,61.25138889,96,4020.587744,1602.565416,10087.03023,25.5345983,6.234916017,104.5748986,4062.983511,1857.207255,7117.449014,84631849.71,60754405.17,112405054,NA,NA,NA
during,32611,2021,54.19268,-121.2434,1,61.25138889,121,633.206261,380.0619609,1054.960007,NA,NA,NA,3832.077567,2756.186074,5082.496707,16091208.22,11899314.48,20905880.98,NA,NA,NA
during,37667,2021,50.35964,-117.70224,900,98.37569444,140,15434601.41,816057.0667,291924340.2,18368.49192,11242.85179,30010.31248,7.026436541,5.274082909,9.026281184,1032667752,55874453.28,3390155904,NA,NA,NA
during,37668,2021,50.52668,-117.45009,900.5,95.62569444,105,4088292.328,637907.6699,26201494.27,15694.9491,6391.770924,38538.83851,3.290734999,2.380637319,4.345863826,140519556,23043043.95,362018568.5,NA,NA,NA
during,37669,2021,50.58477,-117.19048,899,98.37430556,181,10722440.13,721990.7783,159241261.6,NA,NA,NA,13.69539907,11.11160051,16.54524621,605936139.9,41429473.85,1906586957,NA,NA,NA
during,37671,2021,50.372095,-117.782965,900,98.375,100,9626994.83,677425.0093,136810758.7,NA,NA,NA,4.87977743,3.866723893,6.008914823,429953700.7,30920179.6,1339853357,NA,NA,NA
during,37673,2021,50.3597,-117.70372,901,97.99930556,115,18402475.54,884281.8605,382967378.4,15350.01066,7654.113166,30783.81807,6.450423368,4.802708924,8.337404618,1119535832,54933158.03,3737208233,NA,NA,NA
during,42137,2021,53.3000706,-120.8740003,720,70.5,141,5068539.673,473332.4116,54274953.06,7968.742026,2602.645218,24398.58073,9.866603057,7.461381638,12.60270027,504208890.5,48805100.41,1478440477,NA,NA,NA
during,42139,2021,53.4341883,-121.2269616,720,70.5,142,5794097.046,503651.909,66656275.85,NA,NA,NA,17.06696514,13.99704973,20.4367135,846435334.1,74591706.15,2532133672,NA,NA,NA
during,42141,2021,54.7751625,-121.784556,720,70.5,153,1334687.455,340304.6331,5234693.948,10291.742,5482.019336,19321.33887,9.721506476,7.523176969,12.19731954,120642231.9,32552979.88,265365250.8,NA,NA,NA
during,42142,2021,53.9675978,-121.4318041,720,70,135,578463.6823,225430.7651,1484359.207,7187.289172,1724.257,29959.0639,22.83667402,17.39997565,29.00118274,108517021,46843627.76,195651228.4,NA,NA,NA
during,42144,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,
during,42155,2021,54.86089935,-122.2160764,720,70.50069444,142,1800669.466,363172.1666,8928025.94,9185.157483,3527.061016,23919.94854,13.13785188,9.910841613,16.81268034,214186805.4,45710498.89,510266016.8,NA,NA,NA
during,42156,2021,53.4414606,-120.9802765,720,70.5,141,1473236.489,361611.9338,6002085.522,10911.58214,5169.758442,23030.59728,10.75059195,8.033395962,13.8575301,139506179.1,36156557.08,311335383.5,NA,NA,NA
during,42158,2021,53.96073585,-121.4279531,720,70.5,140,1610183.662,422714.3896,6133435.454,NA,NA,NA,28.28028307,23.02849785,34.06343454,358740471.1,96243286.5,790739534,NA,NA,NA
during,42159,2021,53.43831705,-121.206604,720,70.5,152,5119574.737,495642.5917,52880938.65,3152.612422,1086.837168,9144.852031,55.47801662,43.49075339,68.90223823,1783884719,175416139.6,5212722317,NA,NA,NA
during,42294,2021,54.85687965,-122.0923399,720,70.5,140,5059033.976,487231.9401,52529037.32,20926.7948,14016.99531,31242.83992,18.61707141,13.42359245,24.64665316,952084280.8,94778280.93,2774610936,NA,NA,NA
during,42295,2021,54.8471767,-122.0709379,720,70.50069444,142,833472.3804,216578.3609,3207505.155,6394.892423,1052.957429,38837.89408,12.80912229,9.601983108,16.47128741,76845835.47,22836219.74,163030202.4,NA,NA,NA
during,42296,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,
during,43091,2021,53.8116599,-121.5807813,720,27,55,318359.2319,82103.64446,1234447.035,NA,NA,NA,42.47618846,28.09881427,59.77684441,77743812.16,23349311.13,164260216.3,NA,NA,NA
during,43092,2021,53.75277595,-121.5268559,720,22.00069444,38,NA,NA,NA,NA,NA,NA,35.15077786,23.02896704,49.79488729,53334401.75,27333368.8,87880643.85,NA,NA,NA
during,43093,2021,53.43382475,-121.296504,720,27.5,56,1336327.671,185171.4468,9643882.325,NA,NA,NA,18.05259255,13.08092049,23.81260934,224094226,32332597.01,597540379.5,NA,NA,NA
during,44094,2021,54.45846315,-121.5679717,720,24.5,50,236017.4957,91704.30625,607433.3969,NA,NA,NA,7.3558691,5.204506958,9.873574439,14665745.37,6315314.627,26473520.76,NA,NA,NA
during,44095,2021,54.8618219,-122.0729219,720,24,45,386146.0595,96823.35987,1540008.314,23305.53664,8972.953565,60531.68937,13.12321143,7.463257605,20.35416703,48500758.41,14468794.06,102741933.3,NA,NA,NA
during,44096,2021,53.7818239,-120.518572,720,25.49930556,50,978247.6622,125792.5136,7607515.434,NA,NA,NA,14.35444025,10.47019791,18.84197932,133026168.6,18519332.99,357999821.9,NA,NA,NA
during,44097,2021,53.43228215,-121.2995864,720,27.5,54,1476757.869,185668.7619,11745722.76,17337.38251,7739.711013,38836.69967,20.42124597,12.42558593,30.37094392,330295410.6,45128010.5,893151025.2,NA,NA,NA
during,44098,2021,54.972953,-122.3760056,720,23.49930556,48,1436712.14,121240.4825,17025186.07,NA,NA,NA,9.507476235,6.676442488,12.83105286,112105982.5,10144025.01,333506669.4,NA,NA,NA
during,44100,2021,53.9844595,-121.4383414,720,27.5,56,304462.1529,91407.82724,1014105.743,19364.10169,8461.182934,44316.31336,24.85504265,15.33562508,36.6357375,61258270.45,23151133.53,117581047.3,NA,NA,NA
during,44101,2021,54.7158137,-121.5943232,720,24,46,1070062.567,138971.899,8239319.651,NA,NA,NA,14.55074332,10.00402751,19.9357767,135734490.5,18793710.52,365797799.4,NA,NA,NA
during,44103,2021,53.9955723,-121.269551,720,23.5,48,516780.2998,109320.4966,2442925.953,NA,NA,NA,5.934603943,4.04715958,8.177593489,24758356.23,5772373.516,57305461.77,NA,NA,NA
during,44106,2021,54.1575075,-121.4586016,720,24.5,50,626312.7728,116758.3383,3359654.609,18567.74832,7803.72899,44179.0429,17.82546381,10.34437325,27.3088306,107620988.3,23752554.67,253637567,NA,NA,NA
during,44130,2021,54.7451457,-121.9298305,720,25,51,2794128.082,183774.4437,42482249.33,NA,NA,NA,4.091147271,2.914716014,5.463904937,109918115,7463065.647,346316236.4,NA,NA,NA
during,45317,2021,54.7510373,-121.5979538,720,24,48,1657099.075,155358.8282,17675064.73,12165.10096,3239.15269,45687.77567,13.17531613,7.867886853,19.82864666,233217920.6,24311967.14,672719483.1,NA,NA,NA
during,45318,2021,53.7724667,-120.6329958,720,25.5,52,NA,NA,NA,NA,NA,NA,19.55005131,12.91446352,27.53942964,31917700.48,15938092.37,53352656.65,NA,NA,NA
during,81287,2020,53.9057583,-121.3151181,720,12.49930556,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,20857280.81,11949376.71,32205487.61,NA,NA,NA
during,81292,2021,54.8479003,-122.0774681,720,70.50069444,121,561399.2655,207099.301,1521826.166,NA,NA,NA,17.61007281,13.61092118,22.11646774,75727978.3,30647195.54,140845510.5,NA,NA,NA
during,81295,2021,53.30113,-120.8757711,720,70,109,4708090.327,393764.4117,56292833.65,NA,NA,NA,46.73372536,36.78681343,57.85289465,1851001334,159385916.1,5564088523,NA,NA,NA
during,81311,2021,54.2193231,-121.5738033,720,70.50069444,121,176724.8656,109348.3519,285616.3587,NA,NA,NA,16.79997817,12.87148299,21.24368719,23821722.23,16042641.77,33114194.3,NA,NA,NA
during,81313,2021,53.9997579,-121.4397241,720,70.5,120,372983.1802,197638.7453,703892.6123,NA,NA,NA,42.89407682,33.47721879,53.46028663,103363635.6,57627822.86,162239902.7,NA,NA,NA
during,81315,2021,54.1924365,-121.2398897,720,70,106,216391.2433,125382.1669,373459.5704,NA,NA,NA,13.40883663,9.934423453,17.39621627,20486148.62,13056296.3,29562672.85,NA,NA,NA
during,81325,2020,53.4747271,-121.4084413,720,39.5,72,2352898.647,260788.3199,21228450.9,NA,NA,NA,29.37143022,21.84392249,37.99621424,617483419.7,70530472.45,1744211969,NA,NA,NA
during,81327,2021,53.7526428,-120.6385808,720,70,115,1931111.224,394094.5839,9462679.037,NA,NA,NA,16.38111932,13.0622857,20.06998052,284015450.4,59999059.61,678811515,NA,NA,NA
during,81332,2021,54.1374114,-121.487407,720,69.5,114,271788.3564,147070.4685,502268.82,NA,NA,NA,27.57991316,21.42874722,34.49541507,53316334.76,31133303.32,81368794.15,NA,NA,NA
during,81350,2021,54.64603905,-121.5106196,720,70.5,128,882862.801,286196.444,2723467.54,NA,NA,NA,19.09911577,15.25623831,23.36714628,135360655.2,46365361.24,271183901.3,NA,NA,NA
during,81354,2021,53.7365217,-120.6960806,720,70.5,131,2811018.727,400178.6783,19745745.36,NA,NA,NA,12.3158453,9.912938972,14.97560216,306924457.6,45186237.76,814092446.2,NA,NA,NA
during,81355,2021,54.6406081,-121.82991,720,70.5,99,1107778.606,329744.528,3721588.492,NA,NA,NA,8.701418135,6.635396117,11.04317382,77605451.63,24549416.51,160645427.5,NA,NA,NA
during,81365,2021,53.4640736,-121.4298924,16559,11.49930556,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,16398760.1,248800.3661,64551916.91,NA,NA,NA
during,83781,2021,54.705259,-122.0540174,900,70.41597222,94,6327974.528,428955.5457,93350609.47,NA,NA,NA,12.42609941,9.079410999,16.28973517,558364598.1,38872535.11,1750884862,NA,NA,NA
during,83782,2021,54.8001292,-121.5589275,781,70.33333333,93,732497.665,250773.2931,2139593.186,NA,NA,NA,34.0329509,24.1540184,45.57908313,151732658,58325686.24,289012073.7,NA,NA,NA
during,85443,2021,54.710211,-122.0402927,781,69.875,98,5660822.372,431356.4073,74288707.41,NA,NA,NA,14.55900128,10.80753039,18.86076247,594963165.9,46533542.05,1823776871,NA,NA,NA
during,85451,2021,54.67209945,-121.7924723,780,69.875,116,208505.7342,119105.6214,365009.1463,NA,NA,NA,2.327509632,1.637112963,3.137468847,2888900.424,1850400.693,4155009.109,NA,NA,NA
prior1,15024,2020,50.45958,-117.16661,720,40,57,NA,NA,NA,NA,NA,NA,2.518920178,1.604880408,3.635673658,3182807.816,1797223.134,4957831.573,NA,NA,NA
prior1,22562,2020,50.489675,-117.36235,1440,68.99930556,52,588700.463,213381.2771,1624173.591,NA,NA,NA,1.189803863,0.749947638,1.729534857,4763323.534,2065741.789,8568424.011,NA,NA,NA
prior1,22563,2020,50.330715,-117.77582,1440,35,30,745383.0646,117516.2476,4727822.103,NA,NA,NA,2.262604662,1.236411918,3.593737062,12593502.53,2539277.124,30540791.24,NA,NA,NA
prior1,22564,2020,50.461455,-117.160035,1440,68,52,9062207.744,553886.0715,148268052.6,NA,NA,NA,1.484288945,1.013459606,2.043528215,135365495.2,8602727.318,431785452.4,NA,NA,NA
prior1,25309,2020,51.6773912,-118.7292361,690,66.12430556,135,6099409.344,510375.6011,72892971.9,14799.93096,6769.986718,32354.26677,4.46616269,3.154418159,6.002406182,271633925.5,23244711.55,817581524.4,NA,NA,NA
prior1,25315,2020,51.44669065,-118.7917483,690,68.04166667,134,1598861.923,330943.2329,7724465.09,10248.60075,3730.847974,28152.80014,6.504358165,4.757508273,8.520141598,95319597.91,21319837.16,223673742.6,NA,NA,NA
prior1,29082,2020,51.5110468,-118.9821942,781,67.70833333,73,1806785.684,330304.4519,9883228.908,20167.39957,9138.021395,44508.97935,5.90439529,4.019352786,8.146189534,106568644.4,21642820.85,257868311.1,NA,NA,NA
