"ID","period","herd","Year","Lat","Long","Frequency","Duration","n","tau_p","tau_p_min","tau_p_max","tau_v","tau_v_min","tau_v_max","diffusion","diffusion_min","diffusion_max","HR","HR_min","HR_max","Speed","Speed_min","Speed_max","elev_220809","slope_220809","proj_age_220809","heli_ten_220809"
15024,"prior1","cs",2020,50.45958,-117.16661,720,40,57,NA,NA,NA,NA,NA,NA,2.518920178,1.604880408,3.635673658,3182807.816,1797223.134,4957831.573,NA,NA,NA,1.97394335365917,3.00296361540713,-0.37946954886129,1
15024,"prior2","cs",2019,50.485005,-117.096765,720,38.99861111,70,1210100.154,209862.9079,6977614.088,17501.14746,7330.447319,41783.28402,4.862647959,3.079234657,7.046944386,59750955.89,11675746.85,146301574.9,NA,NA,NA,3.53171400860211,3.33983006576938,0.189636660513371,1
22560,"after","cs",2022,51.7311888,-118.7554523,1440,88.99930556,71,2758377.802,405417.5977,18767434.22,NA,NA,NA,3.795170935,2.805834709,4.931605179,88335551.9,14094913.84,229298487.5,NA,NA,NA,2.46617786532013,3.1219508784979,1.13309726635006,0.940099167161582
22562,"prior2","cs",2019,50.5246,-117.4327,1440,39.99930556,33,1104703.162,176866.0028,6899964.129,60873.90597,22856.09059,162128.8826,6.802917222,3.530713993,11.13025904,85764150.81,17872966.29,205862607.1,NA,NA,NA,3.16425247764826,3.54501209926316,0.935836447453646,0
22562,"during","cs",2021,50.52656,-117.44944,1440,96,74,3344865.325,545321.0136,20516583.38,60292.39518,28313.95302,128388.0394,3.828810264,2.37144079,5.62963053,134154827.7,24530561.44,335053052.3,NA,NA,NA,2.95945449396522,3.32620593198404,0.767374636374423,6.37023824691044e-05
22562,"prior1","cs",2020,50.489675,-117.36235,1440,68.99930556,52,588700.463,213381.2771,1624173.591,NA,NA,NA,1.189803863,0.749947638,1.729534857,4763323.534,2065741.789,8568424.011,NA,NA,NA,3.43181372342463,3.61388886065654,0.986902284901589,0
22563,"prior1","cs",2020,50.330715,-117.77582,1440,35,30,745383.0646,117516.2476,4727822.103,NA,NA,NA,2.262604662,1.236411918,3.593737062,12593502.53,2539277.124,30540791.24,NA,NA,NA,3.39401784479722,3.03375489738241,0.571981328357894,0.789687924016282
22563,"prior2","cs",2019,50.37079,-117.76725,1441,6.000694444,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,12092954.58,3689519.587,25394264.2,NA,NA,NA,3.35165013418637,2.55651807234478,0.484945716013246,0.476171243941842
22564,"after","cs",2022,50.52391,-117.1231,1440,46,42,8985686.722,417135.9298,193564160,NA,NA,NA,0.771937169,0.439383566,1.196655398,27802665.48,1203283.957,94744405.29,NA,NA,NA,3.81293830380468,3.13044773697472,0.16446561963171,1
22564,"during","cs",2021,50.49907,-117.16941,1440,97,83,802160.6677,289884.278,2219719.335,23094.61445,4541.068208,117452.809,4.61920693,3.063405675,6.489415224,23628072.34,10347987.59,42296523.5,NA,NA,NA,3.10787856356882,3.31069693813254,-0.12580969983918,1
22564,"prior1","cs",2020,50.461455,-117.160035,1440,68,52,9062207.744,553886.0715,148268052.6,NA,NA,NA,1.484288945,1.013459606,2.043528215,135365495.2,8602727.318,431785452.4,NA,NA,NA,2.68763938897503,3.11483236455913,-0.0882088677553566,0.686709288799517
22564,"prior2","cs",2019,50.486535,-117.098655,1440,40.00069444,36,1888101.033,252139.8829,14138681.55,NA,NA,NA,4.131135747,2.73520232,5.810301391,81036687.01,11674580.21,216166117,NA,NA,NA,3.38161652651891,3.34308533999003,0.272845050042834,1
22565,"prior2","cs",2019,50.36539,-117.75274,1440,39.04722222,32,597772.666,154180.044,2317629.124,NA,NA,NA,8.645325247,5.485598425,12.5121901,46611008.55,14228142.06,97859858.31,NA,NA,NA,3.17064948473818,3.02778523270423,0.537214365503517,0.581089575694081
22567,"prior2","cs",2019,50.3744,-117.73048,1440.5,34,25,NA,NA,NA,NA,NA,NA,9.707459161,5.439882761,15.190456,41452927.17,16871104.87,76892375.85,NA,NA,NA,3.31328678751166,2.93687008511182,0.544485187240098,0.585326343072573
25309,"prior1","cn",2020,51.6773912,-118.7292361,690,66.12430556,135,6099409.344,510375.6011,72892971.9,14799.93096,6769.986718,32354.26677,4.46616269,3.154418159,6.002406182,271633925.5,23244711.55,817581524.4,NA,NA,NA,2.60245327539373,2.60699374846428,1.00775542361153,0.811528977402881
25309,"prior2","cn",2019,51.7590685,-118.7376834,690,40.25,83,788966.3187,189870.0483,3278388.865,NA,NA,NA,8.229572334,6.295684918,10.41851738,57318888.94,14752286.48,128235352.2,NA,NA,NA,2.23181831899115,2.89851303818171,1.31647853354785,0.933787378950729
25315,"prior1","cn",2020,51.44669065,-118.7917483,690,68.04166667,134,1598861.923,330943.2329,7724465.09,10248.60075,3730.847974,28152.80014,6.504358165,4.757508273,8.520141598,95319597.91,21319837.16,223673742.6,NA,NA,NA,3.07198542974527,2.00996484115919,1.0648038458969,0.354950203538237
25315,"prior2","cn",2019,51.44312905,-118.790981,690,40.25,84,3319717.059,276155.8006,39906897.95,10518.24236,3473.39453,31851.6717,7.619239484,5.198735091,10.49508069,261857111.1,23137215.62,782918175.9,NA,NA,NA,2.71476618531634,2.38581833000228,0.830269514400751,0.286190971073321
29082,"during","cn",2021,51.5047091,-118.9753998,781,36.83333333,37,NA,NA,NA,NA,NA,NA,5.02661323,3.198908054,7.260700431,14995377.82,7322053.508,25372671.41,NA,NA,NA,3.32629901599147,2.08883786802618,0.577680572878434,0.476923076923077
29082,"prior2","cn",2019,51.7607442,-118.7298419,781,39.54166667,41,720837.4258,118417.8848,4387906.4,NA,NA,NA,3.481343575,2.310559005,4.888287223,20337471.6,4150894.986,49135474.34,NA,NA,NA,2.02981716392636,3.27313272582244,1.56381233241568,0.968915026404225
29082,"prior1","cn",2020,51.5110468,-118.9821942,781,67.70833333,73,1806785.684,330304.4519,9883228.908,20167.39957,9138.021395,44508.97935,5.90439529,4.019352786,8.146189534,106568644.4,21642820.85,257868311.1,NA,NA,NA,3.12732590297316,2.53165095117049,0.495961605428617,0.582505038475632
29088,"during","cn",2021,51.4095087,-118.8038547,780,54.16666667,58,2054686.046,340112.1271,12412773.35,23007.69647,10145.30393,52177.25371,8.172474464,5.223631863,11.77066668,174049484.6,31184439.49,437277278.7,NA,NA,NA,2.16068071554557,2.25132356493447,0.647730396915643,0.0343253759596172
29088,"prior2","cn",2019,51.6625534,-118.8155357,780,39.54166667,49,900845.7348,198034.198,4097893.425,NA,NA,NA,8.491117231,5.781867301,11.71272768,54031320.17,12917908.98,124006633.8,NA,NA,NA,3.18934553810488,2.94885307940762,1.16595029383885,0.9946950200912
29088,"prior1","cn",2020,51.5561037,-118.7120252,780,68.25,98,895226.2248,269805.2276,2970402.022,NA,NA,NA,5.487846048,4.299597426,6.818871101,37210366.65,11927272.63,76618645.5,NA,NA,NA,3.22178858141856,2.10957364041782,1.38635636350215,1
29089,"prior1","cn",2020,51.67758875,-118.7274965,781,68.25069444,68,11108593.25,631882.1053,195290930.2,NA,NA,NA,4.4581477,3.413746136,5.6398078,502959167,29101337.8,1631812529,NA,NA,NA,2.50683281604946,2.57832982761318,0.839194322156581,0.787649217796731
29089,"during","cn",2021,51.7633889,-118.7309651,781,54.16666667,53,656855.5643,171705.8344,2512781.432,NA,NA,NA,16.15424428,11.19547269,22.00786051,73074735.66,22022812.55,154188535.8,NA,NA,NA,2.14595538995693,2.71557405291139,1.26900947237134,0.868845068541183
29089,"prior2","cn",2019,51.7593688,-118.7361531,781,38.99930556,40,818356.1075,167688.0106,3993766.258,NA,NA,NA,7.416083473,4.95620752,10.36378009,51265158.68,11907657.85,118806558.7,NA,NA,NA,2.26120053438319,2.90928225394031,1.29100512777764,0.976634068574964
29092,"prior2","cn",2019,51.60692385,-118.9663394,1560,37.91666667,28,NA,NA,NA,NA,NA,NA,6.934592524,4.454234159,9.955153996,8814568.705,4992229.367,13705608.24,NA,NA,NA,3.26737876699031,2.5712450052212,0.274213828082532,1
29092,"during","cn",2021,51.5696744,-118.6903415,1560,52,45,527396.3489,185061.8252,1502994.518,NA,NA,NA,7.030559994,4.879920049,9.567674682,31671169.32,12573753.83,59436312.36,NA,NA,NA,3.07626511291147,2.33792628728929,1.46975902441082,1
29092,"prior1","cn",2020,51.5098219,-118.9810031,1559,68.25069444,59,1786370.63,362351.7791,8806690.657,16120.49114,4241.350015,61270.64112,6.233773242,4.16093271,8.718935979,110372340,25056671.19,257735150.3,NA,NA,NA,3.10200458381956,2.49516589166703,0.456110919163211,0.550492379447165
29094,"prior2","cn",2019,51.75863145,-118.7289972,781,12.45833333,16,NA,NA,NA,NA,NA,NA,19.41845239,8.164196266,35.46437185,9093718.576,3010278.997,18479934.71,NA,NA,NA,2.2496929604292,2.77068126239043,1.38738542515067,1
29094,"prior1","cn",2020,51.6763575,-118.7256229,1560,66.62361111,55,410190.1498,177536.7369,947724.7463,NA,NA,NA,1.849319683,1.206723854,2.62689379,3624576.477,1807231.564,6063683.574,NA,NA,NA,2.99807633089674,3.59432217100953,0.720013124293751,1
29095,"prior1","cn",2020,51.5108818,-118.9816622,780,66.625,81,1570404.714,347491.383,7097070.85,19927.82146,9996.677862,39725.004,6.889880688,4.797071036,9.355595723,108353077.3,26406051.4,247061590.2,NA,NA,NA,3.11497907198155,2.47999292324987,0.45925304910539,0.553087031427703
29095,"prior2","cn",2019,51.6776441,-118.7219852,780,39,45,221993.7402,85612.48205,575631.2573,NA,NA,NA,1.270038965,0.732954939,1.952329872,1365533.073,631547.518,2377707.048,NA,NA,NA,3.020229681632,2.81420352405745,0.373885498715447,1
29095,"during","cn",2021,51.5187501,-119.0104689,780,54.70833333,72,7214389.406,451804.6432,115198936.7,NA,NA,NA,3.162946459,2.400561137,4.028855212,221456737.1,14149079.48,705704336.4,NA,NA,NA,3.04486106227458,2.3707421721813,0.408280046984589,0.567368774827687
29098,"prior2","cn",2019,51.6076735,-118.9702797,781,40.08263889,45,NA,NA,NA,NA,NA,NA,6.172920086,4.330916063,8.336210208,10321685.48,5984133.739,15822184.65,NA,NA,NA,3.31985320509029,2.5841054557509,0.273285964120738,1
29098,"during","cn",2021,51.66878955,-118.8653851,780,54.16527778,56,3491578.784,330178.2556,36922850.61,47026.18681,22202.90697,99602.37411,2.583817214,1.457314066,4.027577671,95827332.16,10081889.72,275843202.4,NA,NA,NA,3.35602856694124,2.91446197999188,0.893366648902981,0.99576023019531
29098,"prior1","cn",2020,51.7011083,-118.7943332,1560,67.70833333,55,2562457.058,248871.0228,26383891.95,NA,NA,NA,0.097098068,0.051550535,0.156825402,1218763.647,175291.3116,3252463.642,NA,NA,NA,2.71381228620356,3.89792523956993,0.953377705594008,1
29098,"after","cn",2022,51.6215009,-119.0018817,781,89.375,101,458938.7866,211540.862,995669.6207,11519.89606,2396.792416,55369.00245,3.152467393,2.340472298,4.083517912,12024725.89,6503453.563,19214669.07,NA,NA,NA,3.23480230954054,2.97057188230238,0.806661848800039,1
29102,"during","cn",2021,51.5743826,-118.6911708,780,54.70763889,66,396646.7002,175487.9692,896520.7445,NA,NA,NA,7.044730552,5.120603049,9.271004359,21533644.92,10369986.49,36707068.33,NA,NA,NA,3.26106932821201,1.9701818494015,1.61676268556333,1
29102,"prior1","cn",2020,51.5090261,-118.9799776,781,67.70833333,81,1231392.137,323243.3288,4690975.685,10936.18677,2380.892234,50233.34502,5.029511907,3.565063927,6.742013417,59710243.98,17350215.4,127770184.6,NA,NA,NA,3.16217918135336,2.33445006786302,0.568584487100312,0.581322162051701
29102,"prior2","cn",2019,51.67771705,-118.7221406,780,37.91666667,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,1426037.651,977250.945,1958289.357,NA,NA,NA,2.99121446165644,2.51868509156685,0.439163760510537,1
29103,"prior2","cn",2019,51.6650089,-118.8233019,1561,39.54097222,31,857454.0913,168709.1019,4357960.007,NA,NA,NA,9.806577554,5.908578683,14.67601352,60684319.43,13934702.55,141172993.7,NA,NA,NA,3.12760222138385,3.00163199268681,1.27344809360093,0.995315735509941
29103,"during","cn",2021,51.6616557,-118.7895642,1561,50.91666667,28,2089021.71,233262.7283,18708568.4,NA,NA,NA,6.844248031,4.351672381,9.892152526,134850761.2,17359940.4,370123577.3,NA,NA,NA,3.06760175968951,3.0739678190729,1.15510967424624,0.996842143361262
29103,"prior1","cn",2020,51.6116596,-118.7974495,1560,65.54236111,37,3636077.447,351674.9812,37594540.15,56408.35231,25892.6582,122888.202,29.8604481,16.0222609,47.93471088,920248602.2,102507629.4,2614653479,NA,NA,NA,2.7456571642462,2.70568356849623,0.869079921883331,0.667493102355607
29104,"prior2","cn",2019,51.610359,-118.7777904,781,40.08333333,37,1381082.132,164682.6439,11582203.26,43350.51103,20108.65827,93455.60411,13.91303594,6.981178766,23.19492751,137603747.9,18879883.98,371696778.4,NA,NA,NA,3.08506669475006,2.70145564054144,1.18667971553259,0.995814972114592
29104,"during","cn",2021,51.29561975,-118.7964933,1559,53.08333333,56,564959.0673,206128.3014,1548446.989,NA,NA,NA,3.106441205,2.187328462,4.184243141,13573105.83,5432781.158,25375529.01,NA,NA,NA,3.26916206304446,2.46963897149239,0.822405316858961,0.145452909957722
29104,"after","cn",2022,51.2948431,-118.7966308,781,89.91597222,96,1167941.814,333472.4031,4090557.626,NA,NA,NA,3.963524964,3.139017591,4.88272676,36863757.35,11322116.4,77208951.17,NA,NA,NA,2.98668550898842,2.55566590558207,0.699724156689749,0.253939353813559
29104,"prior1","cn",2020,51.6034941,-118.7979688,1559.5,66.62430556,57,3025263.007,372650.1329,24559809.46,20514.61999,6463.838572,65108.31434,18.51231146,11.78568529,26.73329538,426733877.9,57631533.73,1157325488,NA,NA,NA,3.0196611196297,2.59785859784666,1.03222964581459,0.756668591719224
30276,"prior1","hr",2020,54.641315,-121.872265,720,48.49930556,96,4037010.751,360254.2318,45238762.97,NA,NA,NA,5.844917873,4.411589182,7.476778236,173486655.5,15848515.21,515067077.1,NA,NA,NA,2.02975445936526,1.92710957082761,0.575491994526716,0
30467,"during","hr",2021,54.61526,-121.57107,719,49.23958333,76,7882916.236,377273.0996,164709247.6,46277.15474,15687.91879,136511.1,15.80905877,7.717561207,26.75281089,1173936638,55853840.14,3939032361,NA,NA,NA,2.41574293633702,2.10919961394467,0.634110343514646,0.402304736186123
30467,"prior1","hr",2020,54.588855,-121.97887,720,48,88,791934.2397,188728.2474,3323084.11,NA,NA,NA,0.213595796,0.12556115,0.324635219,1024966.284,292916.2062,2207106.443,NA,NA,NA,2.52080895900726,3.05668430796691,0.690780634897075,0
30613,"prior1","hr",2020,53.73186,-120.70777,720,48.50069444,98,2460047.641,291547.8428,20757603.07,12178.72673,4941.753019,30013.921,18.8449463,12.70605346,26.17457518,459999817,59351404.09,1261854546,NA,NA,NA,2.39185782222298,2.25357351394249,0.510751645447292,0.373962122095798
30616,"during","hr",2021,54.16155,-121.43368,718,61.25138889,96,4020.587744,1602.565416,10087.03023,25.5345983,6.234916017,104.5748986,4062.983511,1857.207255,7117.449014,84631849.71,60754405.17,112405054,NA,NA,NA,2.19610378247624,2.39210704373141,0.237332684433312,1
30616,"prior1","hr",2020,54.11887,-121.50016,720,48.50069444,93,1544130.291,227564.313,10477646.18,NA,NA,NA,5.984792336,4.630774216,7.509817915,74521615.71,11658064.7,194484399.4,NA,NA,NA,2.35353124765794,2.49352001446398,0.0370794661245032,1
32611,"prior2","hr",2019,54.216585,-121.54319,666,0.4625,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,4645941.312,95431.5368,17618358.97,NA,NA,NA,2.53671917944084,3.03893225803089,0.306268198454026,1
32611,"during","hr",2021,54.19268,-121.2434,1,61.25138889,121,633.206261,380.0619609,1054.960007,NA,NA,NA,3832.077567,2756.186074,5082.496707,16091208.22,11899314.48,20905880.98,NA,NA,NA,2.58868498354924,2.51268764929708,0.783214172705498,1
32611,"prior1","hr",2020,54.18796,-121.24824,720,48.5,95,359791.8599,136555.8917,947964.8281,23417.50891,12898.92179,42513.60949,10.98263134,7.712179018,14.82211045,43799166.29,19926415.7,76912462.19,NA,NA,NA,2.33802960714921,2.27190054686597,0.467382245970398,1
37667,"prior1","cs",2020,50.35465,-117.70873,900,28,43,1603544.039,187576.7806,13708271.76,NA,NA,NA,6.010450801,3.946322635,8.501872636,81299022.46,10030889.16,225469254.2,NA,NA,NA,3.22773304337766,3.00714279542468,0.664162022689961,0.72380437394857
37667,"during","cs",2021,50.35964,-117.70224,900,98.37569444,140,15434601.41,816057.0667,291924340.2,18368.49192,11242.85179,30010.31248,7.026436541,5.274082909,9.026281184,1032667752,55874453.28,3390155904,NA,NA,NA,2.3280332322247,2.69874685872211,0.376434267950259,0.289241893646151
37668,"after","cs",2022,50.5473,-117.463415,901,33,38,890050.8798,161693.395,4899337.839,26544.74721,8957.173665,78665.84157,4.477109061,2.561177677,6.919304125,43560792.11,9604579.775,102695639.4,NA,NA,NA,3.10924696297612,3.57857145571726,0.881371153486997,0
37668,"during","cs",2021,50.52668,-117.45009,900.5,95.62569444,105,4088292.328,637907.6699,26201494.27,15694.9491,6391.770924,38538.83851,3.290734999,2.380637319,4.345863826,140519556,23043043.95,362018568.5,NA,NA,NA,2.90796036068942,3.26828046093285,0.738735016656716,8.68839924932231e-05
37668,"prior1","cs",2020,50.488,-117.36108,1440,27.99861111,27,366163.8149,72765.28165,1842581.192,NA,NA,NA,2.166816429,1.206246933,3.404075272,6667970.362,1869318.085,14462086.54,NA,NA,NA,3.46730416159803,3.90923179105178,0.819130778540573,0
37669,"after","cs",2022,50.54739,-117.05676,899.5,47.375,85,325964.4818,144624.4245,734681.1837,NA,NA,NA,2.639769707,1.951870686,3.429905742,5692833.796,2742693.101,9701979.868,NA,NA,NA,3.6509614253366,3.44004984790524,0.821027423468519,1
37669,"during","cs",2021,50.58477,-117.19048,899,98.37430556,181,10722440.13,721990.7783,159241261.6,NA,NA,NA,13.69539907,11.11160051,16.54524621,605936139.9,41429473.85,1906586957,NA,NA,NA,3.14123180612126,3.38993507597576,0.32320695765267,0.872875277050172
37669,"prior1","cs",2020,50.47677,-117.11505,899,27.62430556,47,3163354.667,199201.8762,50234530.64,NA,NA,NA,2.177583144,1.521580809,2.949319775,68023091.21,4464428.295,215687717.8,NA,NA,NA,3.22190339068122,3.26357048288548,-0.0392825259459306,0.980203173235695
37670,"prior1","cs",2020,50.476725,-117.114925,899,27.99930556,44,3588267.794,216925.9982,59355106.66,NA,NA,NA,1.751875694,1.193394484,2.415862098,63504319.96,3997059.377,202924222.9,NA,NA,NA,3.27009769447867,3.28284822810784,-0.0344807258698122,0.989058113149494
37671,"prior1","cs",2020,50.354435,-117.705465,900,28,36,955969.2957,140356.7983,6511101.034,25914.97318,9107.02987,73743.67321,6.207093534,3.208163705,10.17914002,55446443.53,10014365.21,138977623.7,NA,NA,NA,3.27872045146324,2.92724880648591,0.662459843982939,0.820075298883727
37671,"after","cs",2022,50.46574,-117.644325,900,33,44,NA,NA,NA,NA,NA,NA,1.055039602,0.639215324,1.573358806,2342819.258,1120028.693,4009190.902,NA,NA,NA,3.37996392312311,3.76234566717173,0.392016782111759,0
37671,"during","cs",2021,50.372095,-117.782965,900,98.375,100,9626994.83,677425.0093,136810758.7,NA,NA,NA,4.87977743,3.866723893,6.008914823,429953700.7,30920179.6,1339853357,NA,NA,NA,2.32303114856367,2.77101869440786,0.387642777890959,0.177270687922036
37673,"during","cs",2021,50.3597,-117.70372,901,97.99930556,115,18402475.54,884281.8605,382967378.4,15350.01066,7654.113166,30783.81807,6.450423368,4.802708924,8.337404618,1119535832,54933158.03,3737208233,NA,NA,NA,2.33732357219296,2.70852096014148,0.355652357521727,0.286296039400959
