"ID","period","herd","Year","Lat","Long","Frequency","Duration","n","tau_p","tau_p_min","tau_p_max","tau_v","tau_v_min","tau_v_max","diffusion","diffusion_min","diffusion_max","HR","HR_min","HR_max","Speed","Speed_min","Speed_max","elev_220809","slope_220809","proj_age_220809","heli_ten_220809"
37673,"prior1","cs",2020,50.35463,-117.705215,900,28,36,2077586.461,189632.1102,22761785.95,19191.68817,4715.247351,78112.74095,5.41806338,2.933110158,8.652866859,122884739.9,12451745.31,356715863,NA,NA,NA,3.13674134185063,3.13893368149502,0.5947219530983,0.550684604836947
41447,"after","cn",2022,52.2211144,-118.5711532,900,89.375,121,2930283.267,590412.587,14543321.42,NA,NA,NA,5.482083928,4.503338683,6.555635542,166575174.2,34317627.47,401275953.9,NA,NA,NA,2.53963058231019,2.83745145942686,1.54387349685751,0.796278395360077
41448,"after","cn",2022,51.8634921,-118.240828,900,89.37569444,132,1818612.749,412313.0884,8021458.51,13555.84634,4012.800374,45793.69839,0.937828199,0.664783902,1.257116875,13429022.49,3304035.374,30520091.01,NA,NA,NA,3.34844466111132,3.81789737063017,1.07455200674968,1
41449,"after","cn",2022,52.22928555,-118.5310364,900,89.37430556,134,4284259.719,597643.637,30712083.59,NA,NA,NA,18.60595633,15.36461143,22.15289952,755663834.8,107290598,2023372150,NA,NA,NA,2.53505403457997,2.73972620733231,1.24867402399768,0.829396960994642
41450,"after","cn",2022,51.2959149,-118.7868818,899,21,41,148295.141,56042.67232,392405.4283,NA,NA,NA,4.454044657,2.810426885,6.470007023,4779118.541,2198322.122,8344944.198,NA,NA,NA,3.54747476633814,1.73468074573639,1.15088025386751,0.249169435215947
41566,"after","cn",2022,51.5787845,-118.7266798,900,89.37569444,137,1667342.678,379576.2945,7324039.056,14891.40582,8044.687921,27565.26662,6.847007195,5.181709249,8.740788325,108858372.2,26873219.5,247115694.4,NA,NA,NA,2.84799598138065,2.44298559771744,1.10804545109543,0.999730995987357
41567,"after","cn",2022,51.3012776,-118.7832296,899,21.00069444,41,551327.1949,94478.5704,3217255.242,NA,NA,NA,7.552156242,4.982594356,10.64754026,31573423.33,6142478.684,77411827.13,NA,NA,NA,3.27119079064792,2.38051988621017,0.792285926341708,0.249594312649718
41570,"after","cn",2022,51.4764536,-118.9505382,900,20.625,35,932618.6296,125456.6268,6932894.102,NA,NA,NA,40.39830921,23.43239459,61.90909048,61289917.23,9209555.969,161690745.6,NA,NA,NA,3.01088050354963,2.15375287976657,0.386089895498902,0.425553940793534
42137,"during","nc",2021,53.3000706,-120.8740003,720,70.5,141,5068539.673,473332.4116,54274953.06,7968.742026,2602.645218,24398.58073,9.866603057,7.461381638,12.60270027,504208890.5,48805100.41,1478440477,NA,NA,NA,2.75108316328876,3.03450707654233,1.56924921124469,0.463355818976464
42137,"after","nc",2022,53.44871645,-121.1858388,720,33.49930556,68,1873704.083,213015.8792,16481245.46,14099.35496,5968.616184,33306.18087,48.72353046,31.58146321,69.52259162,896019279,109023261.4,2493332116,NA,NA,NA,2.61022892892542,2.36191759931648,0.46036650224204,0.157560423227998
42139,"during","nc",2021,53.4341883,-121.2269616,720,70.5,142,5794097.046,503651.909,66656275.85,NA,NA,NA,17.06696514,13.99704973,20.4367135,846435334.1,74591706.15,2532133672,NA,NA,NA,2.52662291450188,2.25832549621608,0.400411554336563,0.0806290808711236
42141,"during","hr",2021,54.7751625,-121.784556,720,70.5,153,1334687.455,340304.6331,5234693.948,10291.742,5482.019336,19321.33887,9.721506476,7.523176969,12.19731954,120642231.9,32552979.88,265365250.8,NA,NA,NA,2.24990250403862,2.09253017545378,0.600722545082393,0
42142,"after","hr",2022,54.01387425,-121.4740533,720,33.5,68,2528629.886,251032.2697,25470705.86,NA,NA,NA,8.923445864,6.737140371,11.41226578,222080935.9,22615879.26,643952205.6,NA,NA,NA,2.04116954678703,2.21549138620118,0.541700356145419,0.996644977074925
42142,"during","hr",2021,53.9675978,-121.4318041,720,70,135,578463.6823,225430.7651,1484359.207,7187.289172,1724.257,29959.0639,22.83667402,17.39997565,29.00118274,108517021,46843627.76,195651228.4,NA,NA,NA,2.3740417666497,2.83318698386003,0.773727409627937,1
42155,"after","hr",2022,54.8833626,-122.0230323,720,33.5,69,6526383.839,345657.4271,123225143.4,NA,NA,NA,27.77397802,19.44059581,37.57048185,1369348560,73708365.62,4499492971,NA,NA,NA,2.20421504412163,2.13677509210731,0.489377518255083,0
42155,"during","hr",2021,54.86089935,-122.2160764,720,70.50069444,142,1800669.466,363172.1666,8928025.94,9185.157483,3527.061016,23919.94854,13.13785188,9.910841613,16.81268034,214186805.4,45710498.89,510266016.8,NA,NA,NA,2.03228327888083,1.82444159030979,0.630453701247895,0
42156,"after","nc",2022,53.31085105,-120.9973201,720,33.5,66,217073.6118,84674.09377,556497.8715,NA,NA,NA,3.937474055,2.644399768,5.483856867,5054068.345,2285408.645,8902663.382,NA,NA,NA,3.14906574721047,2.9169936926511,1.86980481168391,0
42156,"during","nc",2021,53.4414606,-120.9802765,720,70.5,141,1473236.489,361611.9338,6002085.522,10911.58214,5169.758442,23030.59728,10.75059195,8.033395962,13.8575301,139506179.1,36156557.08,311335383.5,NA,NA,NA,2.76642040867656,2.79852393191915,1.05975330962758,0.45174966999729
42158,"during","hr",2021,53.96073585,-121.4279531,720,70.5,140,1610183.662,422714.3896,6133435.454,NA,NA,NA,28.28028307,23.02849785,34.06343454,358740471.1,96243286.5,790739534,NA,NA,NA,1.97136225586167,2.17241484491559,0.5402064551734,0.825781034898859
42158,"after","hr",2022,53.989121,-121.4275406,720,33.5,68,605098.7646,162621.3133,2251516.161,NA,NA,NA,8.742030204,6.503807963,11.30613583,45629568.4,13104975.44,98072458.1,NA,NA,NA,2.3608288300647,2.83040296350307,0.847207977189973,1
42159,"after","nc",2022,53.4376651,-121.1887742,720,33.5,67,1654226.948,216330.9007,12649449.47,12583.52024,4648.101536,34066.59265,31.54613466,19.62526445,46.25044048,390983594.4,53811073.21,1055297627,NA,NA,NA,2.71434703807953,2.33944084982165,0.496181802729245,0.157106143021109
42159,"during","nc",2021,53.43831705,-121.206604,720,70.5,152,5119574.737,495642.5917,52880938.65,3152.612422,1086.837168,9144.852031,55.47801662,43.49075339,68.90223823,1783884719,175416139.6,5212722317,NA,NA,NA,2.43527637459359,2.17383303963524,0.415495678384486,0.116151603976856
42294,"during","hr",2021,54.85687965,-122.0923399,720,70.5,140,5059033.976,487231.9401,52529037.32,20926.7948,14016.99531,31242.83992,18.61707141,13.42359245,24.64665316,952084280.8,94778280.93,2774610936,NA,NA,NA,2.02921594255954,1.87205570747624,0.457853892769828,0
42294,"after","hr",2022,54.9498938,-122.0993164,720,33.5,67,876922.0917,137458.655,5594353.843,34809.28399,20936.10631,57875.43462,80.3870428,48.73254637,119.8348204,735680797.2,141489514.1,1810009558,NA,NA,NA,2.24912728303472,2.14011315636426,0.395109794282296,0
42295,"during","hr",2021,54.8471767,-122.0709379,720,70.50069444,142,833472.3804,216578.3609,3207505.155,6394.892423,1052.957429,38837.89408,12.80912229,9.601983108,16.47128741,76845835.47,22836219.74,163030202.4,NA,NA,NA,2.35344358149009,2.2572914930638,0.724634155575176,0
42296,"after","hr",2022,54.9605881,-122.3547999,720,33.5,67,765917.2008,149423.6583,3925945.632,16748.79272,7677.209346,36539.58682,8.183084045,5.350325693,11.60808882,62909900.15,14287127.97,146885445.9,NA,NA,NA,2.43407496602649,2.27958739864849,0.119466343384851,0
43091,"after","nc",2022,53.77273415,-121.5593885,720,33.49930556,68,310368.6145,107730.3385,894164.8028,11201.86168,2800.949434,44799.70381,16.75161752,10.69437015,24.14626643,35841887.42,15242706.98,65095830.74,NA,NA,NA,2.68893128607549,1.95717603644952,0.617067185981747,0
43091,"during","nc",2021,53.8116599,-121.5807813,720,27,55,318359.2319,82103.64446,1234447.035,NA,NA,NA,42.47618846,28.09881427,59.77684441,77743812.16,23349311.13,164260216.3,NA,NA,NA,2.57579474974864,2.28314789550931,0.73685008823132,0
43092,"during","nc",2021,53.75277595,-121.5268559,720,22.00069444,38,NA,NA,NA,NA,NA,NA,35.15077786,23.02896704,49.79488729,53334401.75,27333368.8,87880643.85,NA,NA,NA,2.60114448239821,1.93864264869029,0.573612215998261,0
43092,"after","nc",2022,53.8530558,-121.621926,720,33.5,67,2299206.526,230387.5906,22945466.09,NA,NA,NA,24.43761164,17.911308,31.96206217,447505030.9,46297252,1293035358,NA,NA,NA,1.89301738510696,1.47957852206986,0.275363775760011,0
43093,"during","nc",2021,53.43382475,-121.296504,720,27.5,56,1336327.671,185171.4468,9643882.325,NA,NA,NA,18.05259255,13.08092049,23.81260934,224094226,32332597.01,597540379.5,NA,NA,NA,2.66257016350777,2.2103298394228,0.611732582101578,0
43093,"after","nc",2022,53.4442859,-121.3267391,720,33.50069444,68,1498970.23,235199.6816,9553209.157,NA,NA,NA,4.594775229,3.378087352,5.995703189,61357539.76,9992532.734,158376736.7,NA,NA,NA,2.66618971911466,2.08789485832699,0.655685655553582,0
44094,"during","hr",2021,54.45846315,-121.5679717,720,24.5,50,236017.4957,91704.30625,607433.3969,NA,NA,NA,7.3558691,5.204506958,9.873574439,14665745.37,6315314.627,26473520.76,NA,NA,NA,2.4051680550217,2.79243101539063,0.712323435366639,0.999168882978723
44094,"after","hr",2022,54.65632825,-121.3168186,720,33.5,68,1235973.471,180645.5561,8456507.068,12200.5751,3610.68875,41225.93859,3.399837374,2.1749387,4.893952326,38697187.86,6450558.9,99241200.24,NA,NA,NA,2.90776205379155,1.98044649787014,0.466322803969989,0
44095,"during","hr",2021,54.8618219,-122.0729219,720,24,45,386146.0595,96823.35987,1540008.314,23305.53664,8972.953565,60531.68937,13.12321143,7.463257605,20.35416703,48500758.41,14468794.06,102741933.3,NA,NA,NA,2.39158179543044,2.28403292011427,0.748551833253048,0
44095,"after","hr",2022,54.9612247,-122.3509534,720,33.5,68,943410.3408,163253.2762,5451793.017,16573.22406,7629.44668,36001.53027,7.908083238,5.125631215,11.28418288,75696299.05,14815620.08,185252710.9,NA,NA,NA,2.43167025109069,2.2646605861281,0.12192735294804,0
44096,"during","hr",2021,53.7818239,-120.518572,720,25.49930556,50,978247.6622,125792.5136,7607515.434,NA,NA,NA,14.35444025,10.47019791,18.84197932,133026168.6,18519332.99,357999821.9,NA,NA,NA,3.08383920165883,2.72876492667922,0.382750272709406,0.398110042803589
44096,"after","hr",2022,53.73972885,-120.647575,720,33.5,68,2546206.737,234624.6996,27632081.19,8100.225035,1728.930596,37950.42195,10.1316869,6.906618202,13.96491243,267317185.5,25962500.89,783251325.2,NA,NA,NA,2.67604134196407,2.68850180430724,0.548736584962646,0.494288060586705
44097,"during","nc",2021,53.43228215,-121.2995864,720,27.5,54,1476757.869,185668.7619,11745722.76,17337.38251,7739.711013,38836.69967,20.42124597,12.42558593,30.37094392,330295410.6,45128010.5,893151025.2,NA,NA,NA,2.52919450116622,2.09441064875555,0.390774325347652,0
44097,"after","nc",2022,53.4359568,-121.3363472,720,33.5,68,NA,NA,NA,NA,NA,NA,31.07450104,22.47971215,41.03907013,26422871.88,16558314.81,38555404.33,NA,NA,NA,2.87786921605461,2.17282706540461,0.579740099105657,0
44098,"during","hr",2021,54.972953,-122.3760056,720,23.49930556,48,1436712.14,121240.4825,17025186.07,NA,NA,NA,9.507476235,6.676442488,12.83105286,112105982.5,10144025.01,333506669.4,NA,NA,NA,2.38213233720028,2.20197315960711,0.220029665046363,0
44100,"during","hr",2021,53.9844595,-121.4383414,720,27.5,56,304462.1529,91407.82724,1014105.743,19364.10169,8461.182934,44316.31336,24.85504265,15.33562508,36.6357375,61258270.45,23151133.53,117581047.3,NA,NA,NA,2.58542801856245,2.80930748949434,0.773733395497609,1
44100,"after","hr",2022,53.99259215,-121.5683553,720,33.49930556,68,1057355.647,166837.633,6701131.775,19482.61196,9986.01066,38010.39089,18.76042187,11.49468478,27.77700334,158246003,28455064.96,397158130.8,NA,NA,NA,1.90728860125249,1.88703682469613,0.619683473775302,0.702749352730859
44101,"during","hr",2021,54.7158137,-121.5943232,720,24,46,1070062.567,138971.899,8239319.651,NA,NA,NA,14.55074332,10.00402751,19.9357767,135734490.5,18793710.52,365797799.4,NA,NA,NA,2.53036046104698,1.82803164100056,0.550887249830084,0
44101,"after","hr",2022,54.729427,-121.6398906,720,33.5,68,2223183.654,229601.0137,21526671.33,8430.504027,1742.188997,40795.45805,9.301669568,6.256364905,12.94129289,217675370.7,23871907.53,620696557.3,NA,NA,NA,2.41075440990573,1.8692383957573,0.607464059316157,0
44103,"during","hr",2021,53.9955723,-121.269551,720,23.5,48,516780.2998,109320.4966,2442925.953,NA,NA,NA,5.934603943,4.04715958,8.177593489,24758356.23,5772373.516,57305461.77,NA,NA,NA,2.31880250976932,1.85302058452237,1.07162315626005,1
44106,"during","hr",2021,54.1575075,-121.4586016,720,24.5,50,626312.7728,116758.3383,3359654.609,18567.74832,7803.72899,44179.0429,17.82546381,10.34437325,27.3088306,107620988.3,23752554.67,253637567,NA,NA,NA,2.28330979294093,2.4618023782776,0.127972168117001,1
44106,"after","hr",2022,54.2044839,-121.5887465,720,33.5,67,589545.2246,141775.3098,2451509.875,NA,NA,NA,2.437257549,1.789187061,3.183942266,11822773.62,3129943.85,26185278.46,NA,NA,NA,2.48028319000312,3.11992867908768,0.266072861313512,1
44130,"during","hr",2021,54.7451457,-121.9298305,720,25,51,2794128.082,183774.4437,42482249.33,NA,NA,NA,4.091147271,2.914716014,5.463904937,109918115,7463065.647,346316236.4,NA,NA,NA,2.34578450232298,2.418207263168,0.606577486849404,0
45069,"after","cn",2022,51.6668359,-118.7833877,900,17.00069444,29,NA,NA,NA,NA,NA,NA,3.673956118,1.752025845,6.295441196,3339281.332,852218.474,7493005.984,NA,NA,NA,3.46487306761951,2.53424628432349,0.784850500143428,1
45317,"during","hr",2021,54.7510373,-121.5979538,720,24,48,1657099.075,155358.8282,17675064.73,12165.10096,3239.15269,45687.77567,13.17531613,7.867886853,19.82864666,233217920.6,24311967.14,672719483.1,NA,NA,NA,2.5218699094388,1.95756649003539,0.566928029813228,0
45317,"after","hr",2022,54.6852558,-121.6250078,720,33.5,68,2045901.11,214750.839,19491012.79,NA,NA,NA,10.64362967,8.192298951,13.4109066,218811274.4,23809125.74,625057934.1,NA,NA,NA,2.47587761441534,1.83191177854658,0.487565447631309,0.0471694958704399
45318,"during","hr",2021,53.7724667,-120.6329958,720,25.5,52,NA,NA,NA,NA,NA,NA,19.55005131,12.91446352,27.53942964,31917700.48,15938092.37,53352656.65,NA,NA,NA,3.02925896235474,3.02235730210944,0.277485128360275,0.47947718413208
47355,"after","cn",2022,51.6158857,-118.9886071,900,17,26,382302.4164,82112.2253,1779943.693,NA,NA,NA,5.898921323,3.417787601,9.046055791,18429972.29,4611749.844,41641206.62,NA,NA,NA,3.32787615108143,2.92254867196196,0.581135256318664,1
81287,"prior1","hr",2020,53.8477842,-121.0991306,720,48.5,78,792887.3207,165286.3256,3803522.771,NA,NA,NA,17.58111475,12.34640998,23.72646733,79562374.01,18391933.97,184680183.7,NA,NA,NA,2.18680219943546,1.98395790225819,0.925904243646459,0.353364905666161
81287,"prior2","hr",2018,53.9394933,-121.4278628,720,41.5,63,741415.9945,161609.3922,3401396.846,NA,NA,NA,37.09209634,25.40492624,50.95599156,196719695.6,48028135.98,448272739.1,NA,NA,NA,2.06364136465984,2.34837907319744,0.59277467037481,0.773869222138886
81287,"during","hr",2020,53.9057583,-121.3151181,720,12.49930556,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,20857280.81,11949376.71,32205487.61,NA,NA,NA,2.62149824789419,2.97106886059203,0.524994615842778,1
81288,"prior2","nc",2018,53.7566261,-121.5184656,720,41.50069444,59,263700.0235,102773.487,676611.2974,NA,NA,NA,26.81043168,17.75423614,37.70331089,40748397.09,19218443.66,70231644.08,NA,NA,NA,2.5071220613808,2.02388731895795,0.662917072474858,0
81288,"prior1","nc",2020,53.7855847,-121.6129858,720,48.5,81,389144.8154,153193.8062,988510.5092,NA,NA,NA,9.076272767,6.359610639,12.26852098,24433581.44,10577953.83,43989528.75,NA,NA,NA,2.64341010597652,2.28334279956032,0.608095610159126,0
81289,"prior2","hr",2018,53.9562243,-121.3236938,720,41.50069444,74,712272.3699,212038.8067,2392637.163,NA,NA,NA,4.753521348,3.351363385,6.396887613,30300806.5,9779452.393,62218048.45,NA,NA,NA,2.26597500968897,2.94137271853041,0.718451264801772,1
81290,"prior2","hr",2018,53.96066,-121.4367096,720,41.49930556,72,279556.5577,119055.0058,656434.9682,NA,NA,NA,19.01354784,13.4078572,25.58299391,33433704.03,15900229.29,57372631.14,NA,NA,NA,2.54037838188682,2.83497496483129,0.738539546576942,1
81291,"prior1","hr",2020,54.6379444,-121.8735611,720,48.5,87,2977419.055,333127.344,26611517.75,NA,NA,NA,7.775903818,5.775317467,10.06942816,179315968.6,20760413.6,504913628.6,NA,NA,NA,1.9680630710773,1.80431169001053,0.621383921790013,0.00332503773815838
81291,"prior2","hr",2018,54.6684628,-121.6274278,720,41.50069444,53,781624.9112,157404.0433,3881332.962,NA,NA,NA,21.79357088,14.65646884,30.32402886,122094867,28368421.73,282924722.3,NA,NA,NA,2.23925059541929,1.71628863470929,0.589528734593864,0.0590226802888216
81292,"during","hr",2021,54.8479003,-122.0774681,720,70.50069444,121,561399.2655,207099.301,1521826.166,NA,NA,NA,17.61007281,13.61092118,22.11646774,75727978.3,30647195.54,140845510.5,NA,NA,NA,2.39985523318374,2.29845666710503,0.73226186182593,0
81292,"prior1","hr",2020,54.8373556,-122.3076914,720.5,48.50069444,63,179240.0675,65334.23091,491733.068,NA,NA,NA,1.575001882,0.742014887,2.71614724,2150938.3,1124083.682,3505422.645,NA,NA,NA,2.55671255940695,2.6555719273128,0.417624733756388,0
81295,"prior1","nc",2020,53.6040717,-121.2988827,721,47.50069444,58,2711326.898,326634.1087,22506202.97,NA,NA,NA,54.8007859,37.26189722,75.66895017,887682429,110840146,2454712849,NA,NA,NA,2.60686272388796,2.38733709090236,0.393163230823277,0.101588945795049
81295,"during","nc",2021,53.30113,-120.8757711,720,70,109,4708090.327,393764.4117,56292833.65,NA,NA,NA,46.73372536,36.78681343,57.85289465,1851001334,159385916.1,5564088523,NA,NA,NA,2.83996932628681,2.89879083556267,1.15836126715855,0.400503469671586
81295,"prior2","nc",2019,53.5204719,-121.1399233,721,41.5,55,1252789.36,155833.7765,10071508.35,NA,NA,NA,39.49309308,25.92442731,55.8720952,254845082.7,34835074.7,689046685.9,NA,NA,NA,2.91143642865457,2.73452476833796,0.552882160120877,0.162174060763831
81296,"prior2","nc",2018,53.52626775,-121.1900111,720,26.50069444,34,97702.21566,25390.89863,375950.5752,NA,NA,NA,40.90508563,14.35963755,81.09906357,24403587.19,10717015.64,43625025.71,NA,NA,NA,2.98848725224433,2.83097344869406,0.511107944894179,0
81297,"prior2","hr",2018,54.45965515,-121.901801,720,41.50069444,64,3508690.152,289416.4502,42536996.68,NA,NA,NA,15.92107472,10.81201423,22.00309396,385196801.2,30452513.25,1178234706,NA,NA,NA,1.7675948162567,1.50232298886291,0.507904667193665,0.513910169555913
81298,"prior2","hr",2018,54.72424,-122.0428994,720,36.5,65,1249411.685,165899.8615,9409468.724,NA,NA,NA,3.009254739,1.974836414,4.258056905,26453988.88,3949173.835,69909974.08,NA,NA,NA,2.31246632438679,2.22255313273674,0.572118925095631,0
81299,"prior2","hr",2019,53.9601564,-121.451295,720,41.50069444,69,175401.5717,88473.74295,347738.3269,NA,NA,NA,27.75780974,18.8575045,38.351411,30666320.89,17624078.79,47261450.29,NA,NA,NA,2.49087444970287,2.84200401820485,0.706050181868834,1
81301,"prior2","hr",2018,54.3214236,-121.8400897,721,41,57,238991.2446,97716.84627,584513.4915,NA,NA,NA,5.915271657,3.587386995,8.815828686,10271875.89,5091485.309,17239609.31,NA,NA,NA,1.87093684097797,1.99037540781677,0.581251614873781,0
