"ID","period","herd","Year","Lat","Long","Frequency","Duration","n","tau_p","tau_p_min","tau_p_max","tau_v","tau_v_min","tau_v_max","diffusion","diffusion_min","diffusion_max","HR","HR_min","HR_max","Speed","Speed_min","Speed_max","elev_220809","slope_220809","proj_age_220809","heli_ten_220809"
81303,"prior2","hr",2018,54.6087828,-121.4788038,720,41.5,82,501075.4315,164126.4704,1529775.103,NA,NA,NA,4.750088996,3.522637336,6.158186963,14845429.89,5249203.724,29341698.11,NA,NA,NA,3.0038969204854,2.7014456849031,-0.544711468837711,1
81308,"prior1","hr",2020,54.129681,-121.4992582,720,48,76,3334007.699,271905.265,40880441.7,NA,NA,NA,19.80910792,13.55614821,27.22925934,474959259.5,40374885.28,1431526316,NA,NA,NA,1.82986658649008,1.75570489274835,0.1187360583806,0.855156442954226
81308,"prior2","hr",2018,53.9569744,-121.43928,720,41,59,186839.7966,85513.69714,408228.2811,NA,NA,NA,35.27553091,23.48628626,49.42450646,32967963.07,17967742.44,52445142.4,NA,NA,NA,2.29042160858597,2.79152002114223,0.760459743439316,0.938318656108932
81311,"prior2","hr",2019,54.4596208,-121.5814111,720,41.5,65,3536041.668,293908.1566,42542509.94,NA,NA,NA,16.23728899,12.2686133,20.7535789,572321251.9,49098594.83,1721716257,NA,NA,NA,2.10428433146088,2.28186884984247,0.770627129693544,0.76699492485288
81311,"during","hr",2021,54.2193231,-121.5738033,720,70.50069444,121,176724.8656,109348.3519,285616.3587,NA,NA,NA,16.79997817,12.87148299,21.24368719,23821722.23,16042641.77,33114194.3,NA,NA,NA,2.30789182787573,2.99580379096422,0.455630214180456,1
81311,"prior1","hr",2020,54.46766095,-121.9042464,720,48.5,78,414295.8671,160703.9413,1068057.598,NA,NA,NA,4.554800008,2.980761246,6.457221276,10874103.49,4688642.809,19616611.42,NA,NA,NA,2.50726024761365,2.22592008845337,0.644224538371945,1
81313,"prior2","hr",2018,53.9282732,-121.3872546,720,41.5,70,179545.8667,85467.36637,377181.603,NA,NA,NA,12.84025444,8.81465935,17.61107959,16344923.72,9093033.867,25688062.27,NA,NA,NA,2.51790397905732,3.3124954921734,0.47679896487274,1
81313,"after","hr",2022,53.9761493,-121.4199054,720,33.50069444,48,398037.4031,122342.7618,1294999.164,NA,NA,NA,19.36573956,12.3673322,27.90821495,59436800.12,21327343.66,116731497.1,NA,NA,NA,2.36661530076263,2.86105531125395,0.799112758853862,1
81313,"during","hr",2021,53.9997579,-121.4397241,720,70.5,120,372983.1802,197638.7453,703892.6123,NA,NA,NA,42.89407682,33.47721879,53.46028663,103363635.6,57627822.86,162239902.7,NA,NA,NA,2.29049887357961,2.71139254905594,0.742096674678974,1
81313,"prior1","hr",2020,53.9462694,-121.3861114,720,48.50069444,83,2154278.89,268759.2933,17267933.24,NA,NA,NA,24.57598595,17.33099193,33.06643848,285789836.4,37331544.42,781575517.2,NA,NA,NA,1.85765314766645,1.8734101929533,0.453553625537323,0.798200174094113
81314,"prior1","hr",2020,54.94327835,-122.3546781,720,48,66,648216.0721,186262.4132,2255871.536,NA,NA,NA,5.017268416,3.279334318,7.118838144,22693468.85,7858909.752,45254110.36,NA,NA,NA,2.48600342536557,2.457553273496,0.0671652538381034,0
81314,"prior2","hr",2019,54.9450583,-122.3639586,720,41.00069444,63,828681.5937,187994.7528,3652831.654,NA,NA,NA,8.031926936,5.608591753,10.88358043,59980832.93,15184408.5,134973764,NA,NA,NA,2.34922761067527,2.3393940866236,0.25736932489089,0
81315,"during","hr",2021,54.1924365,-121.2398897,720,70,106,216391.2433,125382.1669,373459.5704,NA,NA,NA,13.40883663,9.934423453,17.39621627,20486148.62,13056296.3,29562672.85,NA,NA,NA,2.61088775145477,2.47336604178897,0.678259579785907,1
81315,"after","hr",2022,54.1937872,-121.25448,720,33.49930556,55,366007.2461,99082.26369,1352021.03,NA,NA,NA,4.671838031,2.733913489,7.12047773,12988410.11,4636154.055,25566873.36,NA,NA,NA,2.52632699457497,2.35717112244951,0.853548230844703,1
81315,"prior2","hr",2019,54.1941814,-121.2393025,720,41.5,65,295245.2273,97891.21802,890475.6323,NA,NA,NA,26.97217105,18.37249641,37.1967259,42984902.65,17648864.82,79402664.2,NA,NA,NA,2.42222667778932,2.39011164712154,0.594272368539096,1
81315,"prior1","hr",2020,54.1218425,-121.4997461,720,48.5,85,698510.9749,172328.4811,2831322.942,NA,NA,NA,5.949397484,4.005423418,8.271844511,31382736.83,8819728.076,68002954.62,NA,NA,NA,2.46426153524786,2.54000997061547,-0.0243779440778667,1
81318,"prior2","hr",2018,53.9604833,-121.4515672,720,41.49930556,59,434643.6362,139301.3154,1356161.57,NA,NA,NA,10.33613181,6.987293399,14.33023005,37022805.43,13858739.01,71368103.42,NA,NA,NA,2.46622651985455,2.8486469064372,0.721615772345707,0.971307155092898
81320,"prior2","nc",2018,53.4393272,-121.3145826,720,41.5,64,1597206.832,232468.3512,10973836.45,NA,NA,NA,12.28755325,8.447280301,16.83605675,118420006.1,18649410.83,308490414.3,NA,NA,NA,2.53381636539113,2.11413880085446,0.514956209839679,0
81320,"prior1","nc",2020,53.4333972,-121.3121744,720,46.99930556,82,166835.7693,93814.2933,296694.3835,NA,NA,NA,42.48700087,30.09659227,56.98007133,36836821.85,22891684.28,54045517.76,NA,NA,NA,2.84285739115017,2.1003411056913,0.625534818820584,0
81321,"prior2","nc",2018,53.8224108,-121.5827764,720,40.00069444,67,397440.6885,145792.7521,1083449.613,NA,NA,NA,4.94648303,3.258763853,6.980767809,13380936.09,5425127.975,24865721.92,NA,NA,NA,2.84046013148152,2.27775206170903,0.769047031284517,0
81324,"prior1","hr",2020,53.7852775,-121.6104167,721,47.99930556,66,238777.5198,113782.376,501085.5455,NA,NA,NA,18.1743518,10.61315873,27.73598975,21699271.23,11954117,34301514.25,NA,NA,NA,2.64266249444011,2.24917952947459,0.576877129381121,0
81324,"prior2","hr",2018,53.7560639,-121.5145529,720,41,68,277832.1829,117295.8475,658085.7163,NA,NA,NA,11.03747318,7.355530718,15.45471101,24004120.14,11700447.88,40653976.21,NA,NA,NA,2.61830392407695,1.86748437508483,0.767908977442547,0
81325,"during","hr",2020,53.4747271,-121.4084413,720,39.5,72,2352898.647,260788.3199,21228450.9,NA,NA,NA,29.37143022,21.84392249,37.99621424,617483419.7,70530472.45,1744211969,NA,NA,NA,2.37047131549258,1.89401536482684,0.0648337709414334,0
81325,"prior2","hr",2018,53.2615847,-121.0697592,720,41,68,330601.4711,129513.1065,843909.4362,NA,NA,NA,10.02731185,6.62286847,14.12658616,19428173.93,8562315.822,34669315.44,NA,NA,NA,2.7339562622737,2.76602654717664,2.35990362779468,0
81325,"prior1","hr",2020,53.43347415,-121.323535,720,46.5,74,231438.551,98095.42693,546037.7163,NA,NA,NA,50.06298319,32.04192015,72.04049393,59997270.26,30559144.84,99199209.16,NA,NA,NA,2.77618783188766,2.27698386459891,0.680138157299987,0
81327,"during","hr",2021,53.7526428,-120.6385808,720,70,115,1931111.224,394094.5839,9462679.037,NA,NA,NA,16.38111932,13.0622857,20.06998052,284015450.4,59999059.61,678811515,NA,NA,NA,2.67092502918273,2.61865342901034,0.510470577905266,0.425711501225727
81327,"prior1","hr",2020,53.7311957,-120.705612,720,48,76,864256.1928,246630.8402,3028570.012,NA,NA,NA,17.64784827,13.1292113,22.82443884,119455432.5,35973707.03,252125976.2,NA,NA,NA,2.67600827724355,2.60912478333549,0.511675174526628,0.551691403139865
81328,"prior2","hr",2018,54.13763725,-121.5059206,720,37.5,48,1133252.972,146686.3188,8755160.741,NA,NA,NA,1.73898621,1.127310891,2.481115557,17694287.09,2717813.332,46406841.38,NA,NA,NA,2.70163444662938,2.74991529999164,-0.134129083447912,1
81328,"prior1","hr",2020,54.44034485,-121.8452096,720,46.50069444,76,717122.4751,192045.6324,2677825.254,NA,NA,NA,9.722938816,6.750333227,13.22937545,46921380.68,13874447.5,99735486.99,NA,NA,NA,2.15731411480818,2.01275660082641,0.694047145705185,0.952362388897552
81330,"prior2","hr",2018,53.97553345,-121.1654798,720,41.00069444,56,227443.6857,90900.6204,569089.9572,NA,NA,NA,17.69662344,12.07967161,24.36908123,32055036.3,15368896.21,54770587.93,NA,NA,NA,2.41113702172238,1.90545548126016,0.663885759987651,1
81330,"prior1","hr",2020,53.9790844,-121.6372653,720,48.00069444,77,762017.9295,139398.9526,4165535.781,NA,NA,NA,47.01365599,36.05411046,59.40542389,278208344.5,57627040.22,669065049,NA,NA,NA,1.37406102641161,0.939042072561121,0.23277423341406,0.318495627588928
81331,"prior1","hr",2020,54.1610433,-121.5448856,1800.5,2.500694444,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1460399.816,121764.7106,4419179.791,NA,NA,NA,2.55461896333734,2.35396751880521,-0.0416874521135286,1
81331,"prior2","hr",2019,53.84275835,-121.1096427,720,41.5,60,900745.2441,213206.9172,3805420.601,NA,NA,NA,51.15968194,34.63856901,70.85137912,228130525,57308691.98,514743645.8,NA,NA,NA,1.88293621847018,1.84561140551042,0.572670139686535,0.412661841275272
81332,"prior2","hr",2018,53.9593111,-121.5047297,720,41,55,381263.1644,147428.8147,985978.2215,NA,NA,NA,6.591652804,4.456696244,9.137812704,21261984.04,9294459.272,38096215.44,NA,NA,NA,1.84709938227262,2.20616952389961,0.943023558587667,0.737294940920041
81332,"prior1","hr",2020,53.96290195,-121.4713723,720,48.5,62,3975688.878,324036.8011,48778725.12,NA,NA,NA,44.4001064,32.38544188,58.28091517,1795101920,152828878.9,5408734072,NA,NA,NA,1.68605278388378,1.44787314741721,0.220114478740508,0.514214949353873
81332,"during","hr",2021,54.1374114,-121.487407,720,69.5,114,271788.3564,147070.4685,502268.82,NA,NA,NA,27.57991316,21.42874722,34.49541507,53316334.76,31133303.32,81368794.15,NA,NA,NA,2.55726816013329,2.67201467117247,0.139004696459717,1
81334,"prior1","nl",2020,53.4854599,-121.7851103,721,48,72,1914620.033,302245.7787,12128440.26,NA,NA,NA,6.673444555,4.896726877,8.720917284,132595944.6,22046515.55,340292638.1,NA,NA,NA,2.46065268660413,2.23012672710817,0.204232169245811,0
81334,"prior2","nl",2018,53.4533,-121.7333125,720,40.99930556,55,171358.0009,78694.91273,373131.6734,NA,NA,NA,15.59726289,9.436200195,23.28132858,19867896.33,10969599.43,31365279.56,NA,NA,NA,2.7429817189551,2.31702160895312,0.114193568948651,0
81336,"prior2","hr",2018,54.0667967,-121.0594803,720,40.00069444,62,397165.6826,144200.1733,1093900.068,NA,NA,NA,13.72236173,9.646373717,18.50538934,39549639.2,15826226.12,73948430.56,NA,NA,NA,2.12485997259531,2.80312406617904,0.0223638990014167,0.916211967076667
81339,"prior2","hr",2018,54.1939489,-121.2440161,720,41,69,1118740.227,155346.287,8056708.144,NA,NA,NA,14.4070837,9.776203191,19.92164115,92258953.66,14486571.13,240532422.6,NA,NA,NA,2.09241422178454,2.06105384678511,0.324855674035998,1
81341,"prior2","hr",2018,54.02018615,-121.5517642,720,41.5,72,588356.5752,140179.0837,2469437.311,NA,NA,NA,14.89003491,10.3948464,20.18030478,59448323.29,16165462.2,130394784.7,NA,NA,NA,2.37051449971237,2.29425903339191,0.730725130375692,1
81344,"prior1","hr",2020,54.03299445,-121.5600756,720,48.5,84,511583.0261,171345.0515,1527427.786,NA,NA,NA,15.13620077,11.05138077,19.85347815,55965506.71,20550564.76,108808817.8,NA,NA,NA,2.43978212013429,2.33250877868504,0.737286161154512,1
81344,"prior2","hr",2019,53.9714494,-121.4295114,720.5,41.5,55,715018.3134,196611.8233,2600307.448,NA,NA,NA,13.59254343,9.153533383,18.89522039,81431751.36,24395151.25,172221091.5,NA,NA,NA,2.28774675815751,2.76507677691404,0.775403513791629,1
81345,"prior1","hr",2020,54.0443008,-121.485615,720,48.50069444,75,6868159,431601.9894,109294232.2,NA,NA,NA,29.27257217,21.8730361,37.73361973,1764121060,112823631.1,5620597046,NA,NA,NA,1.70734066220881,1.5314052316804,0.220597622879989,0.694592698328212
81345,"prior2","hr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.63746160413805,2.43794051981679,0.657407690672852,1
81346,"prior2","nl",2019,53.4501928,-121.7400594,720,40.00069444,53,132289.3199,61459.3215,284748.7368,NA,NA,NA,20.78597206,11.77237192,32.31971201,18457868.01,10840904.79,28068518.32,NA,NA,NA,2.71252624494988,2.27031857253117,0.102779350445391,0
81347,"prior2","hr",2018,54.1899989,-121.2468147,720,41.5,57,450176.6197,129340.5813,1566863.136,NA,NA,NA,12.92732509,9.184228804,17.30023629,41703069.66,13961755.39,84352027.14,NA,NA,NA,2.38188690564317,2.28767061876593,0.547271175388828,1
81347,"prior1","hr",2020,54.18949585,-121.2434106,720,48.00069444,84,1251845.259,179114.6642,8749236.462,NA,NA,NA,16.04420382,12.14669472,20.47572129,173159085.7,27317923.45,450873331.4,NA,NA,NA,2.04868791535453,1.87607451428934,0.0820465417265166,1
81348,"prior1","hr",2020,53.84322,-121.63754,720,47.5,72,875553.8835,214156.0212,3579607.983,NA,NA,NA,4.229092202,2.745728167,6.027706137,29743593.03,8173288.963,64989651.62,NA,NA,NA,2.54124557324556,2.44282592690263,0.878138948005337,0
81350,"during","hr",2021,54.64603905,-121.5106196,720,70.5,128,882862.801,286196.444,2723467.54,NA,NA,NA,19.09911577,15.25623831,23.36714628,135360655.2,46365361.24,271183901.3,NA,NA,NA,2.59248689311582,1.89379187579376,0.404032990777539,0.323020247874333
81350,"prior1","hr",2020,54.5212629,-121.5607378,720,48.5,78,NA,NA,NA,NA,NA,NA,3.98056014,1.975674412,6.675867614,32461633.95,9994954.555,67922263,NA,NA,NA,1.6727857286091,2.01459937191036,1.16856348677108,1
81352,"prior2","hr",2018,55.0957818,-122.1433265,720,41.50069444,78,2491783.39,242619.7059,25591426.87,NA,NA,NA,3.126539791,2.242083976,4.155756774,55269665.81,5578592.814,160578376,NA,NA,NA,2.56649077720278,2.83838333366563,0.175815903684159,0
81353,"prior1","hr",2020,53.8105579,-121.5775033,720,47.50069444,86,2386464.603,272595.4695,20892545.7,NA,NA,NA,8.30615617,6.314306879,10.56688726,191055673.4,22895633.96,533589599.4,NA,NA,NA,2.31264624141598,1.94923896449001,0.603427746304282,0
81354,"during","hr",2021,53.7365217,-120.6960806,720,70.5,131,2811018.727,400178.6783,19745745.36,NA,NA,NA,12.3158453,9.912938972,14.97560216,306924457.6,45186237.76,814092446.2,NA,NA,NA,2.49508906278461,2.47440139228785,0.552262916249064,0.449159578736607
81354,"prior1","hr",2020,53.73277195,-120.7082204,720,48,90,1321620.222,252504.5086,6917421.082,NA,NA,NA,30.20997099,23.76109751,37.42137706,383202504.6,76843505.33,930887367.7,NA,NA,NA,2.47311132742972,2.4222520408878,0.54798676332546,0.388197482935832
81355,"prior2","hr",2018,54.13752985,-121.5051179,721,41,60,447401.5108,108488.0826,1845070.049,NA,NA,NA,4.740896369,2.307716701,8.035213789,18949611.41,6792535.753,37233025.97,NA,NA,NA,2.70167547975136,2.77357955285426,-0.147289409696956,1
81355,"during","hr",2021,54.6406081,-121.82991,720,70.5,99,1107778.606,329744.528,3721588.492,NA,NA,NA,8.701418135,6.635396117,11.04317382,77605451.63,24549416.51,160645427.5,NA,NA,NA,2.20603985502559,2.05718306440758,0.807198288205317,0
81355,"prior1","hr",2020,54.43542805,-121.9369524,721,47.5,60,2079350.552,279814.7612,15452003.67,NA,NA,NA,4.693978668,3.317139034,6.306087414,96612503.14,13893113.88,257837277.2,NA,NA,NA,2.35688591552925,2.16793143619859,0.773256397123638,0.860891626486255
81356,"prior2","hr",2018,54.19002,-121.2441139,720,41,69,787383.7532,158688.174,3906864.381,NA,NA,NA,8.789881891,6.407229796,11.543364,52739229.06,11923260.53,123321833.1,NA,NA,NA,2.33182432510122,2.30887817163318,0.501081788247406,1
81357,"prior1","hr",2020,54.80115445,-121.5203463,720,48.5,76,2035463.95,179725.1314,23052499.44,NA,NA,NA,2.582533399,1.720925754,3.616234223,29906407.73,3128669.606,86196711.02,NA,NA,NA,2.38034423738129,1.98542227872847,0.903315948149555,0
81357,"prior2","hr",2019,54.7221853,-122.0436593,720,41.5,66,471767.959,160558.8803,1386189.333,NA,NA,NA,13.33953041,9.558777652,17.74048405,47416862.1,17658557.02,91614359.22,NA,NA,NA,2.34655502926744,2.3201597041026,0.59613260689472,0
81358,"prior1","hr",2020,53.7310728,-120.7022964,720,48.50069444,85,1023657.681,269384.5939,3889884.84,NA,NA,NA,13.56221253,10.37516403,17.16960094,124602693.3,34252048.2,272220574.7,NA,NA,NA,2.69818929952563,2.66401323080616,0.520056254140825,0.566874804259317
81361,"prior1","hr",2020,54.0756156,-121.001135,720,17.49930556,27,NA,NA,NA,NA,NA,NA,0.038821482,0.004110304,0.111589671,122165.8161,13608.81539,347099.6225,NA,NA,NA,2.73801219220064,4.10237252225681,0.725716192503365,1
81362,"prior1","hr",2020,54.0433711,-121.5593664,720,48.49930556,77,2315705.54,284978.7415,18817165.52,NA,NA,NA,10.87940038,7.602432452,14.73440145,147910828,19096963.93,405676330.8,NA,NA,NA,2.15988778031502,2.1196222382425,0.666819392393886,0.995663357847179
81362,"prior2","hr",2018,53.9766236,-121.4695757,720,41.5,70,478698.0859,165459.9219,1384938.751,NA,NA,NA,31.55634601,22.79437479,41.72114419,102258016.1,38254827.92,197174541.2,NA,NA,NA,2.3415222570451,2.74726871334912,0.787071716472105,0.987275350911715
81363,"prior2","hr",2018,53.51988165,-121.1412567,720,38.50069444,64,363226.1792,120603.5856,1093941.416,NA,NA,NA,37.83958746,25.0454702,53.23159215,66557733.25,24979720.81,128152109.3,NA,NA,NA,2.96380282997524,2.5987323742686,0.488306025959228,0.0211214713586986
81365,"during","hr",2021,53.4640736,-121.4298924,16559,11.49930556,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,16398760.1,248800.3661,64551916.91,NA,NA,NA,2.59803755884457,2.41184005371782,0.0389516242048569,0
81380,"after","cn",2022,51.61315015,-118.988194,899,16.375,30,NA,NA,NA,NA,NA,NA,9.292690296,3.994364433,16.7893858,17236065.83,5202962.381,36345266.46,NA,NA,NA,3.42677395707035,2.80801344777555,0.52543824776986,1
83781,"during","hr",2021,54.705259,-122.0540174,900,70.41597222,94,6327974.528,428955.5457,93350609.47,NA,NA,NA,12.42609941,9.079410999,16.28973517,558364598.1,38872535.11,1750884862,NA,NA,NA,1.83050527595477,1.58454981249056,0.393329903123582,0
83781,"prior1","hr",2020,54.8140568,-121.7371446,781,47.66666667,72,1061917.693,230329.711,4895891.123,NA,NA,NA,10.15870922,7.429131157,13.30874879,92194996.95,21485808.01,213424613.3,NA,NA,NA,2.25315660016212,1.78705200627072,0.761671556451693,0
83782,"prior1","hr",2020,54.7924869,-121.5497436,781,48.66666667,75,687537.614,145969.9892,3238391.488,NA,NA,NA,30.97141769,20.90774366,42.9810639,60774704.27,14554743.63,139403219.3,NA,NA,NA,2.67724364567312,2.51175882448226,0.310574702880942,0
83782,"during","hr",2021,54.8001292,-121.5589275,781,70.33333333,93,732497.665,250773.2931,2139593.186,NA,NA,NA,34.0329509,24.1540184,45.57908313,151732658,58325686.24,289012073.7,NA,NA,NA,2.52682219505494,2.20561910788084,0.563215309832194,0
83782,"after","hr",2022,54.7781003,-121.5113263,780,33.58263889,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,13142710.29,9210738.283,17762638.8,NA,NA,NA,2.66391671585731,2.26228057204016,0.648517406075244,0
85443,"prior1","hr",2020,54.7919964,-121.4829544,779.5,5.874305556,9,NA,NA,NA,NA,NA,NA,1.90845497,0.23788769,5.27967709,7875017.184,86080.42782,32175153.89,NA,NA,NA,2.37568360780263,1.45856437817352,1.19119007541601,0
85443,"during","hr",2021,54.710211,-122.0402927,781,69.875,98,5660822.372,431356.4073,74288707.41,NA,NA,NA,14.55900128,10.80753039,18.86076247,594963165.9,46533542.05,1823776871,NA,NA,NA,1.85619892067855,1.65881940998067,0.424974314740098,0
85443,"after","hr",2022,54.73685085,-121.9425133,780,33.50069444,50,327155.2806,115055.0599,930255.2858,NA,NA,NA,17.90681523,11.53151168,25.66256566,51722233.56,21452293.64,95081736.33,NA,NA,NA,2.32364172604764,2.62527324689264,0.604353146100932,0
85451,"during","hr",2021,54.67209945,-121.7924723,780,69.875,116,208505.7342,119105.6214,365009.1463,NA,NA,NA,2.327509632,1.637112963,3.137468847,2888900.424,1850400.693,4155009.109,NA,NA,NA,2.4842332132758,1.64606548305679,0.655732424679028,0
85451,"prior1","hr",2020,54.7908278,-121.4822458,780,4.791666667,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,861778.0275,313772.6467,1681744.63,NA,NA,NA,2.53220653025219,1.75431409451692,1.56847125546183,0
